date,data.mean__sum/ConsumptionActivePower
2/19/2025 9:48:00.000000000 PM,3122801.913043478
2/19/2025 9:52:00.000000000 PM,2878075.565217391
2/19/2025 9:56:00.000000000 PM,2864215.946236559
2/19/2025 10:00:00.000000000 PM,2871592.1494252873
2/19/2025 10:04:00.000000000 PM,2787418.978021978
2/19/2025 10:08:00.000000000 PM,2743959.5824175826
2/19/2025 10:12:00.000000000 PM,2771009.5217391304
2/19/2025 10:16:00.000000000 PM,2954350.467391304
2/19/2025 10:20:00.000000000 PM,2919755.623655914
2/19/2025 10:24:00.000000000 PM,3002931.144444444
2/19/2025 10:28:00.000000000 PM,2873040.888888889
2/19/2025 10:32:00.000000000 PM,2992382.430107527
2/19/2025 10:36:00.000000000 PM,3152951.1413043477
2/19/2025 10:40:00.000000000 PM,3194191.901098901
2/19/2025 10:44:00.000000000 PM,3185290.11827957
2/19/2025 10:48:00.000000000 PM,3040820.8021978023
2/19/2025 10:52:00.000000000 PM,3141402.1413043477
2/19/2025 10:56:00.000000000 PM,3106227.1086956523
2/19/2025 11:00:00.000000000 PM,3042584.159090909
2/19/2025 11:04:00.000000000 PM,2787261.6153846155
2/19/2025 11:08:00.000000000 PM,2656857.89010989
2/19/2025 11:12:00.000000000 PM,2564259.847826087
2/19/2025 11:16:00.000000000 PM,2514200.467391304
2/19/2025 11:20:00.000000000 PM,2444496.1333333333
2/19/2025 11:24:00.000000000 PM,2486411.1739130435
2/19/2025 11:28:00.000000000 PM,2479304.6741573033
2/19/2025 11:32:00.000000000 PM,2619736.8924731184
2/19/2025 11:36:00.000000000 PM,2683739.815217391
2/19/2025 11:40:00.000000000 PM,2674257.868131868
2/19/2025 11:44:00.000000000 PM,2614511.887640449
2/19/2025 11:48:00.000000000 PM,2724461.717391304
2/19/2025 11:52:00.000000000 PM,2712283.6413043477
2/19/2025 11:56:00.000000000 PM,2511627.0967741935
